unsigned char splash_combs_raw[] = {
  0x01, 0x67, 0x01, 0xa8, 0x09, 0xc9, 0x01, 0xa9, 0x09, 0xea, 0x01, 0xc9,
  0x01, 0x88, 0x09, 0xea, 0x09, 0xa9, 0x01, 0x47, 0x01, 0x67, 0x01, 0xa9,
  0x09, 0xa8, 0x01, 0x88, 0x11, 0xea, 0x01, 0x88, 0x01, 0xa9, 0x0a, 0x2b,
  0x01, 0x26, 0x09, 0x89, 0x01, 0x47, 0x01, 0x68, 0x09, 0x06, 0x01, 0x06,
  0x01, 0x06, 0x09, 0xc9, 0x09, 0x88, 0x01, 0xa9, 0x01, 0x27, 0x54, 0x33,
  0x3b, 0x4f, 0x01, 0xa9, 0x09, 0xc9, 0x09, 0xe9, 0x12, 0x4b, 0x01, 0xc9,
  0x01, 0x87, 0x0a, 0x0a, 0x09, 0xc9, 0x09, 0xea, 0x01, 0xa9, 0x0a, 0x0a,
  0x22, 0xac, 0x0a, 0x2a, 0x01, 0xa8, 0x0a, 0x0a, 0x01, 0x67, 0x12, 0x4b,
  0x11, 0xea, 0x01, 0xa9, 0x01, 0xa8, 0x0a, 0x2b, 0x09, 0xea, 0x01, 0xc9,
  0x12, 0x0a, 0x01, 0xc9, 0x01, 0x67, 0x01, 0xc9, 0x09, 0xa8, 0x01, 0x89,
  0x01, 0x68, 0x09, 0xea, 0x09, 0xa9, 0x01, 0xca, 0x09, 0xa8, 0x01, 0x88,
  0x01, 0x88, 0x0a, 0x0b, 0x64, 0x74, 0x01, 0x88, 0x01, 0x47, 0x0a, 0x0a,
  0x2b, 0x2e, 0x01, 0xc9, 0x00, 0xc4, 0x01, 0x06, 0x09, 0x47, 0x01, 0x47,
  0x09, 0xc9, 0x12, 0x0a, 0x01, 0x88, 0x01, 0xc9, 0x09, 0xe9, 0x01, 0xca,
  0x09, 0xc9, 0x01, 0xa9, 0x09, 0x68, 0x01, 0x68, 0x09, 0xc9, 0x09, 0xea,
  0x32, 0xed, 0x09, 0xc9, 0x01, 0x06, 0x12, 0x0a, 0x22, 0x6c, 0x01, 0xc9,
  0x1a, 0x6b, 0x01, 0xea, 0x09, 0xea, 0x0a, 0x0a, 0x01, 0x88, 0x0a, 0x0a,
  0x01, 0x67, 0x01, 0x88, 0x01, 0x88, 0x01, 0xc9, 0x01, 0x88, 0x01, 0xa9,
  0x09, 0xa9, 0x01, 0x89, 0x1a, 0x4b, 0x12, 0x2b, 0x0a, 0x2a, 0x12, 0xad,
  0x22, 0x6b, 0x09, 0xea, 0x09, 0x68, 0x01, 0x68, 0x01, 0x88, 0x0a, 0x0a,
  0x01, 0x68, 0x12, 0x2b, 0x01, 0x27, 0x01, 0x47, 0x09, 0x47, 0x01, 0x47,
  0x01, 0x27, 0x09, 0x88, 0x01, 0x06, 0x01, 0x67, 0x09, 0xc9, 0x0a, 0x0b,
  0x01, 0x47, 0x22, 0xcd, 0x4b, 0xb1, 0x01, 0xa9, 0x01, 0x68, 0x09, 0xca,
  0x12, 0x2a, 0x0a, 0x4b, 0x01, 0xa9, 0x0a, 0x0b, 0x12, 0x0a, 0x01, 0xea,
  0x12, 0x0a, 0x01, 0x88, 0x09, 0xa9, 0x01, 0xc9, 0x01, 0xa9, 0x01, 0xa9,
  0x12, 0x2a, 0x12, 0x4c, 0x01, 0x88, 0x01, 0xca, 0x12, 0x0a, 0x01, 0xe9,
  0x01, 0xa9, 0x12, 0x4c, 0x01, 0xa9, 0x02, 0x0a, 0x1a, 0x4b, 0x0a, 0x0a,
  0x01, 0xe9, 0x0a, 0x4b, 0x09, 0xea, 0x02, 0x0a, 0x01, 0x88, 0x01, 0xa9,
  0x12, 0x4b, 0x0a, 0x2a, 0x1a, 0x6b, 0x01, 0xa8, 0x1a, 0xcd, 0x33, 0xb1,
  0x01, 0xa8, 0x01, 0xa9, 0x02, 0x0a, 0x0a, 0x6b, 0x11, 0xc9, 0x01, 0x48,
  0x09, 0x67, 0x01, 0x68, 0x01, 0xa9, 0x0a, 0x4b, 0x09, 0xe9, 0x12, 0x6c,
  0x11, 0xea, 0x01, 0xca, 0x12, 0x6c, 0x12, 0x8d, 0x01, 0xa9, 0x0a, 0x2b,
  0x09, 0xea, 0x0a, 0x2b, 0x1a, 0x6c, 0x01, 0xa9, 0x01, 0xa9, 0x12, 0x4c,
  0x01, 0xa9, 0x12, 0x4c, 0x1a, 0x4b, 0x01, 0xa9, 0x01, 0xa9, 0x1a, 0x8d,
  0x01, 0xe9, 0x01, 0xea, 0x0a, 0x0a, 0x02, 0x0a, 0x1a, 0xad, 0x02, 0x2b,
  0x12, 0x2b, 0x01, 0xea, 0x1a, 0xad, 0x0a, 0x8c, 0x12, 0x6b, 0x0a, 0x6b,
  0x09, 0xea, 0x01, 0xc9, 0x0a, 0x2a, 0x02, 0x0b, 0x1a, 0x6c, 0x02, 0x0b,
  0x01, 0xa9, 0x12, 0x8c, 0x1a, 0x8c, 0x01, 0xc9, 0x01, 0xea, 0x02, 0x0b,
  0x0a, 0x0a, 0x1a, 0xcd, 0x1a, 0xad, 0x12, 0x8c, 0x01, 0x88, 0x12, 0x4b,
  0x23, 0x2f, 0x0a, 0xad, 0x01, 0xa8, 0x12, 0xad, 0x23, 0x0e, 0x02, 0x2a,
  0x01, 0xa9, 0x09, 0xa9, 0x01, 0x48, 0x09, 0x89, 0x09, 0xca, 0x01, 0x47,
  0x01, 0x48, 0x01, 0x47, 0x01, 0x68, 0x09, 0xa9, 0x01, 0xa9, 0x09, 0xa9,
  0x01, 0x89, 0x01, 0x68, 0x0a, 0x0b, 0x01, 0x88, 0x12, 0x4c, 0x1a, 0x6c,
  0x01, 0x07, 0x22, 0x2b, 0x09, 0xea, 0x01, 0x67, 0x01, 0x68, 0x01, 0x47,
  0x01, 0x07, 0x11, 0x89, 0x09, 0xea, 0x09, 0xc9, 0x01, 0x27, 0x22, 0x4b,
  0x75, 0x37, 0x01, 0x06, 0x01, 0xa9, 0x11, 0xea, 0x01, 0xca, 0x09, 0xea,
  0x01, 0xca, 0x01, 0xa9, 0x01, 0xca, 0x11, 0xea, 0x01, 0xca, 0x01, 0xa9,
  0x01, 0xc9, 0x01, 0xa9, 0x01, 0x68, 0x01, 0x88, 0x01, 0xa9, 0x09, 0xa9,
  0x0a, 0x0b, 0x09, 0xc9, 0x1a, 0x8c, 0x01, 0xa8, 0x01, 0xea, 0x12, 0x4b,
  0x0a, 0x0b, 0x09, 0xca, 0x01, 0x89, 0x01, 0xa9, 0x01, 0x68, 0x09, 0xa9,
  0x01, 0xea, 0x09, 0xc9, 0x01, 0x89, 0x09, 0xea, 0x09, 0xca, 0x01, 0x27,
  0x01, 0x89, 0x4b, 0xd2, 0x1a, 0x0b, 0x01, 0x06, 0x12, 0x4c, 0x01, 0xa9,
  0x1a, 0x2b, 0x00, 0xc5, 0x01, 0x06, 0x09, 0x27, 0x01, 0x47, 0x01, 0x47,
  0x09, 0xca, 0x01, 0x68, 0x01, 0x89, 0x09, 0xea, 0x0a, 0x0b, 0x09, 0xea,
  0x01, 0xca, 0x01, 0x88, 0x01, 0xea, 0x01, 0xa9, 0x12, 0x0b, 0x01, 0x27,
  0x01, 0x47, 0x11, 0xc9, 0x01, 0xca, 0x01, 0x68, 0x01, 0x89, 0x01, 0x27,
  0x01, 0x48, 0x09, 0xa9, 0x12, 0x6c, 0x01, 0xc9, 0x01, 0xa9, 0x2a, 0xee,
  0x22, 0xee, 0x12, 0x4c, 0x0a, 0x2b, 0x01, 0xa9, 0x0a, 0x2b, 0x01, 0xa9,
  0x0a, 0x4c, 0x1a, 0x4c, 0x01, 0xa9, 0x22, 0x8c, 0x0a, 0x4b, 0x12, 0x6b,
  0x01, 0xea, 0x01, 0xa9, 0x01, 0xca, 0x09, 0xa9, 0x01, 0x69, 0x09, 0xca,
  0x12, 0x2b, 0x09, 0xa9, 0x01, 0x27, 0x09, 0x68, 0x01, 0x89, 0x09, 0x88,
  0x01, 0xa9, 0x01, 0x68, 0x01, 0x48, 0x09, 0x88, 0x01, 0xca, 0x09, 0xea,
  0x01, 0x68, 0x01, 0x07, 0x1a, 0xce, 0x12, 0x6c, 0x01, 0x69, 0x09, 0xca,
  0x01, 0xca, 0x01, 0xca, 0x01, 0xca, 0x12, 0x0a, 0x0a, 0x2b, 0x01, 0xa9,
  0x01, 0x89, 0x09, 0xea, 0x01, 0x89, 0x09, 0xca, 0x02, 0x0a, 0x0a, 0x0a,
  0x01, 0x89, 0x09, 0xea, 0x02, 0x0b, 0x01, 0xa9, 0x12, 0x8c, 0x0a, 0x4b,
  0x0a, 0x2b, 0x09, 0xea, 0x02, 0x2b, 0x01, 0xea, 0x01, 0xea, 0x09, 0xca,
